time,pdcl,pdtl
12.535426616668701,4.820433172174818,5.285
12.559733152389526,5.152876839221349,5.285
12.58401083946228,4.238656754843367,5.285
12.60840892791748,5.983986006837699,5.285
12.632826805114746,6.150207840360969,5.285
12.65723466873169,5.402209589506258,5.285
12.681624412536621,5.6515423397911615,5.285
12.70604681968689,6.898206091215693,5.285
12.730933666229248,5.632653495072627,5.285
12.756362438201904,5.5684314230295175,5.285
12.784032344818115,6.565762424169125,5.285
12.810104608535767,6.399540590645865,5.285
12.83694338798523,6.648873340930778,5.285
12.863144159317017,4.90354408893643,5.285
12.889153480529785,4.654211338651517,5.285
12.91498875617981,4.321767671604996,5.285
12.94136667251587,4.654211338651564,5.285
12.967020750045776,4.90354408893643,5.285
12.992310285568237,3.7286579474424677,5.285
13.020199298858643,4.997988312529181,5.285
13.04879093170166,5.473987199436788,5.285
13.077346086502075,5.315320903800926,5.285
13.105822086334229,5.949986086344306,5.285
13.134337186813354,6.029319234162226,5.285
13.162821054458618,5.791319790708467,5.285
13.19128131866455,5.394654051618824,5.285
13.219205856323242,5.235987755983006,5.285
13.246909141540527,7.2193164514311094,5.285
13.274639368057251,5.949986086344306,5.285
13.302231788635254,5.711986642890547,5.285
13.329933643341064,4.283989982167904,5.285
13.358241319656372,4.442656277803744,5.285
13.387805938720703,5.651542339791148,5.285
13.414691686630249,5.900875090076085,5.285
13.44114065170288,6.565762424169149,5.285
13.467848062515259,6.316429673884234,5.285
13.494033813476562,5.152876839221344,5.285
13.52000904083252,4.654211338651541,5.285
13.54597806930542,4.238656754843379,5.285
13.571963787078857,4.321767671605008,5.285
13.597317457199097,5.069765922459714,5.285
13.622262239456177,5.235987755982985,5.285
13.647245407104492,4.73732225541317,5.285
13.67218565940857,4.98665500569809,5.285
13.696690320968628,4.487989505128274,5.285
13.721128940582275,5.2359877559829915,5.285
13.74566125869751,4.654211338651546,5.285
13.770155668258667,4.737322255413182,5.285
13.794610738754272,5.402209589506261,5.285
13.819180250167847,5.734653256552796,5.285
13.843750953674316,5.402209589506259,5.285
13.868295431137085,5.734653256552796,5.285
13.89292287826538,5.983986006837692,5.285
13.917499303817749,6.648873340930778,5.285
13.941987991333008,7.479982508547126,5.285
13.967004299163818,4.9866550056980845,5.285
13.991663932800293,5.651542339791171,5.285
14.016334056854248,4.487989505128256,5.285
14.041043519973755,3.989324004558476,5.285
14.06590223312378,3.4075475872269956,5.285
14.090670108795166,4.2839899821679275,5.285
14.116737604141235,5.235987755983006,5.285
14.143287897109985,5.632653495072627,5.285
14.169912099838257,5.394654051618846,5.285
14.196646213531494,5.235987755982998,5.285
14.221727848052979,5.734653256552824,5.285
14.246381998062134,5.485320506267888,5.285
14.27076268196106,6.565762424169125,5.285
14.295042991638184,6.233318757122605,5.285
14.319304704666138,5.402209589506258,5.285
14.34354543685913,4.73732225541317,5.285
14.367905378341675,5.485320506267888,5.285
14.39215087890625,5.485320506267888,5.285
14.416486501693726,6.067096923599345,5.285
14.440744638442993,7.396871591785473,5.285
14.464986324310303,5.402209589506258,5.285
14.489211559295654,5.485320506267888,5.285
14.513510465621948,4.404878588366651,5.285
14.537787914276123,5.319098672744627,5.285
14.562061786651611,6.316429673884234,5.285
14.586679935455322,6.1502078403609755,5.285
14.611784219741821,5.45415391248228,5.285
14.638634443283081,4.737322255413182,5.285
14.663285732269287,5.235987755982998,5.285
14.688199043273926,4.404878588366639,5.285
14.712924480438232,5.900875090076061,5.285
14.737553834915161,5.235987755982985,5.285
14.762155294418335,4.903544088936454,5.285
14.78713059425354,5.734653256552801,5.285
14.811548948287964,4.820433172174824,5.285
14.835844278335571,5.069765922459714,5.285
14.860005617141724,5.069765922459726,5.285
14.884200096130371,5.568431423029524,5.285
14.908771514892578,5.394654051618835,5.285
14.935469150543213,6.267318677616001,5.285
14.965880870819092,7.139983303613164,5.285
14.994128942489624,4.759988869075444,5.285
15.02120304107666,4.045990538714127,5.285
15.048082828521729,5.07732146034714,5.285
15.074897050857544,4.680655721257547,5.285
15.102614402770996,5.235987755982998,5.285
15.12769865989685,6.233318757122605,5.285
15.151899099349976,6.482651507407518,5.285
15.17637825012207,5.235987755982998,5.285
15.201149702072144,4.820433172174824,5.285
15.226303815841675,5.319098672744651,5.285
15.251370191574097,4.9866550056980845,5.285
15.276200771331787,5.485320506267864,5.285
15.30155062675476,7.147538841500606,5.285
15.326450109481812,5.651542339791171,5.285
15.35121750831604,4.487989505128256,5.285
15.375982761383057,3.906213087796823,5.285
15.401179075241089,4.404878588366651,5.285
15.425796270370483,4.654211338651564,5.285
15.450134038925171,4.238656754843367,5.285
15.474408864974976,5.5684314230295175,5.285
15.498750925064087,4.654211338651541,5.285
15.523020029067993,5.069765922459714,5.285
15.547600269317627,4.57110042188991,5.285
15.571908950805664,6.565762424169149,5.285
15.596261978149414,5.651542339791171,5.285
15.620522260665894,4.321767671604996,5.285
15.644815921783447,5.319098672744627,5.285
15.669080972671509,4.654211338651541,5.285
15.693361043930054,6.316429673884234,5.285
15.717692852020264,5.402209589506258,5.285
15.741949796676636,6.7319842576924085,5.285
15.766291856765747,5.983986006837714,5.285
15.791051149368286,4.125323686532043,5.285
15.817599058151245,5.632653495072605,5.285
15.844486474990845,4.839322016893375,5.285
15.87136173248291,4.680655721257513,5.285
15.898499011993408,4.072434921320107,5.285
15.924092769622803,4.9866550056980845,5.285
15.94890570640564,4.9866550056980845,5.285
15.97380256652832,4.321767671605008,5.285
15.998655796051025,4.57110042188991,5.285
16.023340702056885,5.568431423029529,5.285
16.047740697860718,5.65154233979116,5.285
16.072100162506104,5.568431423029529,5.285
16.09656047821045,4.737322255413182,5.285
16.120933771133423,4.820433172174818,5.285
16.14535880088806,5.900875090076068,5.285
16.169761180877686,6.898206091215684,5.285
16.194136142730713,5.319098672744626,5.285
16.21850275993347,4.404878588366642,5.285
16.242949724197388,4.654211338651544,5.285
16.267389059066772,6.150207840360971,5.285
16.291804313659668,5.734653256552779,5.285
16.316368341445923,5.06976592245969,5.285
16.340799570083618,6.1502078403609985,5.285
16.365309953689575,5.900875090076037,5.285
16.390506982803345,5.319098672744651,5.285
16.415784120559692,5.152876839221344,5.285
16.44077730178833,5.319098672744651,5.285
16.46589946746826,5.651542339791171,5.285
16.490940809249878,6.565762424169173,5.285
16.516002893447876,7.396871591785473,5.285
16.540887594223022,5.983986006837738,5.285
16.565786838531494,3.8231021710351696,5.285
16.591135501861572,4.072434921320083,5.285
16.615904092788696,3.573769420750303,5.285
16.640372276306152,3.158214836942129,5.285
16.664830446243286,2.243994752564152,5.285
16.689306020736694,4.57110042188991,5.285
16.713764190673828,6.815095174454062,5.285
16.738195419311523,5.651542339791171,5.285
16.762655019760132,4.404878588366651,5.285
16.787127017974854,5.069765922459738,5.285
16.811555862426758,5.983986006837692,5.285
16.83608889579773,5.319098672744627,5.285
16.860515356063843,5.069765922459714,5.285
16.88498616218567,6.316429673884234,5.285
16.90943670272827,5.900875090076061,5.285
16.933892965316772,5.817764173314432,5.285
16.9587345123291,6.316429673884234,5.285
16.984058618545532,5.5684314230295175,5.285
17.0091450214386,5.651542339791148,5.285
17.034109354019165,5.734653256552779,5.285
17.059346914291382,5.65154233979116,5.285
17.08430314064026,5.1528768392213555,5.285
17.10922336578369,6.150207840360963,5.285
17.13407826423645,6.067096923599333,5.285
17.158981323242188,5.069765922459714,5.285
17.183772087097168,5.069765922459714,5.285
17.208378553390503,5.319098672744627,5.285
17.232856035232544,5.568431423029529,5.285
17.257355451583862,6.981317007977323,5.285
17.281787872314453,6.89820609121568,5.285
17.306273221969604,4.680655721257519,5.285
17.332582235336304,4.521989425621674,5.285
17.359678268432617,4.045990538714126,5.285
17.386873245239258,3.4906585039886613,5.285
17.41391682624817,3.0939927648990375,5.285
17.440642833709717,4.759988869075444,5.285
17.46712374687195,6.743317564523546,5.285
17.493554830551147,5.870652938526363,5.285
17.519784688949585,4.363323129985824,5.285
17.546011686325073,4.997988312529225,5.285
17.572053909301758,4.521989425621664,5.285
17.59856867790222,4.918655164711283,5.285
17.625373363494873,4.487989505128304,5.285
17.650541305541992,4.90354408893643,5.285
17.6751811504364,5.235987755982951,5.285
17.700300693511963,4.9866550056980845,5.285
17.725123643875122,5.485320506267864,5.285
17.74973201751709,5.235987755982998,5.285
17.774375677108765,4.654211338651517,5.285
17.79900574684143,4.404878588366603,5.285
17.82344961166382,5.734653256552824,5.285
17.84763503074646,5.734653256552779,5.285
17.871889114379883,5.235987755982998,5.285
17.89611792564392,5.5684314230295175,5.285
17.92027997970581,5.485320506267888,5.285
17.944475889205933,5.5684314230295415,5.285
17.968677043914795,6.815095174454038,5.285
17.992865085601807,6.316429673884258,5.285
18.017081260681152,4.9866550056980845,5.285
18.041259050369263,4.9866550056980845,5.285
18.065467357635498,4.654211338651541,5.285
18.089640378952026,5.485320506267888,5.285
18.11381697654724,4.820433172174824,5.285
18.13804864883423,5.900875090076085,5.285
18.162272214889526,6.482651507407495,5.285
18.18688941001892,5.111321380840529,5.285
18.220069885253906,4.654211338651564,5.285
18.246063709259033,5.235987755982998,5.285
18.272481679916382,5.069765922459714,5.285
18.298500299453735,4.9866550056980845,5.285
18.32428550720215,5.156654608165065,5.285
18.351825952529907,4.839322016893375,5.285
18.379948377609253,4.283989982167893,5.285
18.408412218093872,4.759988869075444,5.285
18.434866189956665,4.903544088936442,5.285
18.46006941795349,5.1528768392213555,5.285
18.485214233398438,3.4906585039886613,5.285
18.5104398727417,5.319098672744622,5.285
18.53563356399536,6.067096923599333,5.285
18.560776233673096,5.069765922459714,5.285
18.58599090576172,4.57110042188991,5.285
18.611159086227417,4.737322255413179,5.285
18.6364004611969,5.900875090076068,5.285
18.661622762680054,5.568431423029526,5.285
18.68685793876648,6.3995405906458736,5.285
18.711971759796143,6.482651507407518,5.285
18.737128734588623,5.485320506267911,5.285
18.762229919433594,5.817764173314432,5.285
18.78789758682251,6.815095174454038,5.285
18.814112186431885,4.820433172174824,5.285
18.840302228927612,4.73732225541317,5.285
18.866230726242065,5.983986006837692,5.285
18.892518281936646,4.820433172174824,5.285
18.91841983795166,3.906213087796823,5.285
18.944098234176636,5.235987755982998,5.285
18.970056772232056,4.903544088936477,5.285
18.996261835098267,4.57110042188991,5.285
19.021676301956177,5.485320506267911,5.285
19.046966075897217,5.319098672744627,5.285
19.072248935699463,4.737322255413194,5.285
19.097434043884277,5.900875090076061,5.285
19.122554779052734,5.949986086344306,5.285
19.1498601436615,4.2046568343499855,5.285
19.178013801574707,5.077321460347123,5.285
19.206125020980835,6.663984416705627,5.285
19.234193563461304,4.680655721257502,5.285
19.261735439300537,4.759988869075444,5.285
19.289093732833862,5.473987199436765,5.285
19.31651759147644,4.839322016893386,5.285
19.343878030776978,6.187985529798087,5.285
19.371262550354004,6.743317564523546,5.285
19.398879528045654,5.077321460347145,5.285
19.42664909362793,5.734653256552801,5.285
19.452319383621216,4.1555458380817365,5.285
19.47738003730774,4.155545838081725,5.285
19.50237536430359,4.404878588366639,5.285
19.527523279190063,5.983986006837703,5.285
19.552539587020874,7.646204342070397,5.285
19.57756233215332,3.906213087796835,5.285
19.602542400360107,3.966657390896204,5.285
19.627729415893555,4.238656754843379,5.285
19.652436017990112,3.0751039201804877,5.285
19.676945209503174,5.65154233979116,5.285
19.701436519622803,4.903544088936454,5.285
19.725986003875732,6.731984257692416,5.285
19.75046467781067,6.150207840360969,5.285
19.774925708770752,5.1528768392213555,5.285
19.799437284469604,5.2359877559829915,5.285
19.823904275894165,5.235987755982989,5.285
19.84846019744873,5.235987755982985,5.285
19.873008489608765,4.487989505128277,5.285
19.897501945495605,5.069765922459719,5.285
19.92197036743164,4.820433172174824,5.285
19.946446895599365,5.152876839221344,5.285
19.970905542373657,4.404878588366651,5.285
19.995535135269165,7.230649758262213,5.285
20.021673679351807,5.235987755982998,5.285
20.048426389694214,4.487989505128256,5.285
20.073497533798218,4.404878588366651,5.285
20.099001169204712,3.6568803375119097,5.285
20.12416100502014,5.069765922459738,5.285
20.14920926094055,4.487989505128304,5.285
20.17416000366211,6.233318757122605,5.285
20.19905972480774,5.402209589506258,5.285
20.223896741867065,5.319098672744604,5.285
20.248360633850098,4.23865675484339,5.285
20.272822618484497,5.319098672744651,5.285
20.297367334365845,5.235987755982998,5.285
20.321762800216675,4.654211338651541,5.285
20.346275329589844,5.817764173314432,5.285
20.370750665664673,4.90354408893643,5.285
20.3952476978302,5.235987755982998,5.285
20.419698476791382,5.734653256552801,5.285
20.444215059280396,5.485320506267888,5.285
20.468631982803345,5.817764173314432,5.285
20.49306607246399,4.73732225541317,5.285
20.51756477355957,6.1502078403609755,5.285
20.542027473449707,6.067096923599345,5.285
20.56652021408081,5.983986006837714,5.285
20.591511249542236,7.396871591785497,5.285
20.61689329147339,6.1502078403609755,5.285
20.641685485839844,4.73732225541317,5.285
20.66748857498169,5.235987755982998,5.285
20.693339586257935,5.235987755982998,5.285
20.719116926193237,3.656880337511933,5.285
20.74480938911438,3.4906585039886497,5.285
20.77047348022461,6.565762424169149,5.285
20.796136379241943,5.817764173314432,5.285
20.82131814956665,5.568431423029529,5.285
20.846473932266235,4.204656834349974,5.285
20.87392568588257,5.870652938526375,5.285
20.901061058044434,5.315320903800915,5.285
20.92821741104126,6.9813170079773155,5.285
20.954879999160767,6.8226507123414715,5.285
20.9813175201416,2.855993321445262,5.285
21.007741689682007,3.4906585039886577,5.285
21.034114599227905,5.553320347254685,5.285
21.061121702194214,5.394654051618837,5.285
21.088239192962646,5.315320903800912,5.285
21.115339994430542,7.06065015579527,5.285
21.1424560546875,4.918655164711283,5.285
21.169090032577515,4.521989425621664,5.285
21.195590496063232,3.966657390896204,5.285
21.222631454467773,4.680655721257502,5.285
21.24944567680359,5.160103875461504,5.285
21.27594804763794,6.898206091215693,5.285
21.300906658172607,5.900875090076037,5.285
21.325854539871216,5.402209589506258,5.285
21.350764274597168,3.9062130877968704,5.285
21.375625133514404,4.1555458380817365,5.285
21.400476932525635,4.90354408893643,5.285
21.42561101913452,5.152876839221391,5.285
21.45020055770874,6.399540590645865,5.285
21.47451162338257,5.485320506267888,5.285
21.49886989593506,5.152876839221344,5.285
21.523219347000122,4.57110042188991,5.285
21.54759931564331,4.73732225541317,5.285
21.57193350791931,4.73732225541317,5.285
21.59633231163025,4.820433172174824,5.285
21.620677947998047,6.1502078403609515,5.285
21.645040035247803,5.817764173314432,5.285
21.669410467147827,6.1502078403609515,5.285
21.693594217300415,5.402209589506258,5.285
21.717778205871582,5.651542339791148,5.285
21.741979837417603,6.482651507407518,5.285
21.766228914260864,6.482651507407518,5.285
21.79040551185608,6.815095174454062,5.285
21.814979791641235,5.319098672744627,5.285
21.8399600982666,4.404878588366651,5.285
21.864917516708374,4.73732225541317,5.285
21.890100479125977,5.069765922459726,5.285
21.915083646774292,4.820433172174812,5.285
21.940011262893677,3.989324004558465,5.285
21.964850664138794,5.734653256552801,5.285
21.989709615707397,6.1502078403609755,5.285
22.014381408691406,5.817764173314432,5.285
22.038859605789185,4.737322255413182,5.285
22.063183546066284,5.900875090076061,5.285
22.087547063827515,5.65154233979116,5.285
22.111898183822632,5.817764173314432,5.285
22.136250972747803,6.565762424169143,5.285
22.160651206970215,6.31642967388424,5.285
22.185015201568604,5.152876839221349,5.285
22.209357500076294,4.903544088936451,5.285
22.2337749004364,4.820433172174815,5.285
22.258135318756104,4.404878588366642,5.285
22.282479524612427,5.817764173314431,5.285
22.3069167137146,5.983986006837692,5.285
22.331271648406982,5.734653256552779,5.285
22.3556547164917,5.06976592245969,5.285
22.38056468963623,7.06065015579527,5.285
22.40633463859558,5.817764173314432,5.285
22.431571006774902,4.487989505128304,5.285
22.456669330596924,4.654211338651517,5.285
22.482112169265747,4.9866550056980845,5.285
22.50721836090088,4.57110042188991,5.285
22.53213930130005,4.9866550056980845,5.285
22.55707859992981,5.402209589506258,5.285
22.58231544494629,4.820433172174824,5.285
22.6069974899292,4.9866550056980845,5.285
22.631394386291504,6.316429673884212,5.285
22.65582823753357,5.485320506267911,5.285
22.68019962310791,5.069765922459714,5.285
22.70455241203308,4.73732225541317,5.285
22.728900909423828,4.73732225541317,5.285
22.753337621688843,4.903544088936454,5.285
22.77893614768982,5.402209589506258,5.285
22.804800987243652,5.734653256552801,5.285
22.829413414001465,5.402209589506258,5.285
22.853782653808594,4.820433172174824,5.285
22.87836480140686,5.983986006837714,5.285
22.902792930603027,6.565762424169149,5.285
22.927186012268066,6.565762424169149,5.285
22.952127933502197,4.9866550056980845,5.285
22.977248191833496,4.57110042188991,5.285
23.0024311542511,4.238656754843367,5.285
23.027313232421875,4.73732225541317,5.285
23.052695512771606,5.900875090076061,5.285
23.077722311019897,5.651542339791148,5.285
23.102579355239868,5.4853205062679,5.285
23.127421140670776,5.1528768392213555,5.285
23.152280807495117,5.817764173314432,5.285
23.177037954330444,5.568431423029529,5.285
23.20146131515503,5.817764173314432,5.285
23.225876331329346,6.316429673884247,5.285
23.250271320343018,4.820433172174812,5.285
23.274675369262695,3.906213087796835,5.285
23.299088954925537,4.737322255413182,5.285
23.32354974746704,6.565762424169143,5.285
23.347941637039185,3.6493247996245026,5.285
23.37368154525757,4.680655721257519,5.285
23.400116205215454,5.315320903800915,5.285
23.426584720611572,4.918655164711292,5.285
23.452993631362915,5.63265349507261,5.285
23.48369789123535,4.918655164711292,5.285
23.511789321899414,5.553320347254685,5.285
23.539031982421875,4.759988869075444,5.285
23.566293001174927,6.011689645758254,5.285
23.597797393798828,5.949986086344306,5.285
23.62574601173401,4.2839899821679275,5.285
23.653417110443115,6.316429673884212,5.285
23.679540157318115,5.734653256552779,5.285
23.705127239227295,3.739991254273563,5.285
23.730918407440186,5.734653256552779,5.285
23.75643754005432,6.731984257692432,5.285
23.781874895095825,3.989324004558476,5.285
23.80762529373169,4.321767671604996,5.285
23.832849740982056,6.316429673884258,5.285
23.85786199569702,4.571100421889934,5.285
23.882814168930054,4.404878588366627,5.285
23.907822847366333,5.817764173314432,5.285
23.932743072509766,5.319098672744627,5.285
23.95772957801819,4.072434921320083,5.285
23.982699871063232,5.069765922459714,5.285
24.007680416107178,6.565762424169149,5.285
24.032597303390503,4.9866550056980845,5.285
24.05762481689453,4.57110042188991,5.285
24.08258891105652,5.069765922459714,5.285
24.1075656414032,5.900875090076061,5.285
24.132513523101807,4.57110042188991,5.285
24.15752410888672,5.734653256552801,5.285
24.182944536209106,6.482651507407518,5.285
24.20875358581543,5.900875090076061,5.285
24.23482060432434,6.233318757122605,5.285
24.260668754577637,6.233318757122593,5.285
24.287058115005493,5.402209589506258,5.285
24.312941789627075,4.1555458380817365,5.285
24.338727235794067,6.482651507407518,5.285
24.364509344100952,5.817764173314432,5.285
24.390801906585693,4.654211338651541,5.285
24.41635799407959,4.57110042188991,5.285
24.44159460067749,5.069765922459726,5.285
24.466885089874268,5.319098672744617,5.285
24.492042064666748,4.57110042188991,5.285
24.517083168029785,5.319098672744622,5.285
24.5420401096344,5.319098672744622,5.285
24.567087173461914,4.654211338651546,5.285
24.592033624649048,5.817764173314432,5.285
24.617043018341064,5.900875090076064,5.285
24.642009496688843,5.402209589506259,5.285
24.666980028152466,5.485320506267893,5.285
24.691892385482788,7.313760675023866,5.285
24.716856479644775,5.734653256552824,5.285
24.741745471954346,4.820433172174824,5.285
24.767329931259155,5.5684314230295175,5.285
24.79323983192444,5.06976592245969,5.285
24.81930899620056,5.06976592245969,5.285
24.84498906135559,5.817764173314432,5.285
24.871384143829346,5.5684314230295175,5.285
24.897217273712158,4.73732225541317,5.285
24.92281413078308,5.651542339791171,5.285
24.94852352142334,5.900875090076085,5.285
24.97432780265808,5.152876839221344,5.285
24.99966025352478,5.402209589506258,5.285
25.024701356887817,6.7319842576924085,5.285
25.049772262573242,5.235987755982998,5.285
25.074892282485962,5.817764173314432,5.285
25.099916696548462,5.817764173314432,5.285
25.12508749961853,4.404878588366651,5.285
25.150166511535645,4.48798950512828,5.285
