time,pdcr,pdtr
7.3909759521484375e-06,0.0,5.285
0.0242159366607666,3.324436670465389,5.285
0.04854297637939453,4.903544088936454,5.285
0.07288384437561035,4.90354408893643,5.285
0.09716606140136719,3.573769420750279,5.285
0.12143492698669434,3.407547587227019,5.285
0.14610910415649414,4.238656754843379,5.285
0.17115139961242676,4.654211338651541,5.285
0.19629454612731934,4.820433172174824,5.285
0.22111225128173828,3.407547587227031,5.285
0.2465531826019287,4.903544088936454,5.285
0.27139878273010254,5.900875090076061,5.285
0.29627203941345215,5.568431423029529,5.285
0.32100820541381836,2.4102165860874,5.285
0.3458280563354492,3.656880337511933,5.285
0.3704209327697754,3.739991254273563,5.285
0.3947794437408447,4.487989505128268,5.285
0.41908812522888184,4.321767671605002,5.285
0.44344472885131836,4.9866550056980845,5.285
0.467754602432251,6.399540590645878,5.285
0.4920525550842285,6.648873340930776,5.285
0.5164344310760498,3.573769420750294,5.285
0.5407507419586182,3.9893240045584673,5.285
0.5650367736816406,4.737322255413179,5.285
0.5894081592559814,4.487989505128277,5.285
0.613715648651123,3.573769420750303,5.285
0.6380548477172852,5.817764173314432,5.285
0.662325382232666,6.7319842576923845,5.285
0.6866433620452881,6.1502078403609985,5.285
0.7108941078186035,3.4075475872269956,5.285
0.7360568046569824,3.9893240045584295,5.285
0.7608237266540527,4.23865675484339,5.285
0.7856235504150391,4.487989505128256,5.285
0.8103835582733154,2.825771169895609,5.285
0.8351774215698242,3.739991254273563,5.285
0.8599627017974854,6.067096923599345,5.285
0.8846845626831055,4.9866550056980845,5.285
0.9093236923217773,4.654211338651564,5.285
0.93414306640625,4.90354408893643,5.285
0.9586660861968994,6.648873340930778,5.285
0.9829883575439453,4.73732225541317,5.285
1.0072500705718994,3.906213087796847,5.285
1.0315730571746826,4.321767671604996,5.285
1.0559401512145996,3.573769420750303,5.285
1.080291748046875,5.235987755982974,5.285
1.1046030521392822,5.5684314230295175,5.285
1.1289563179016113,5.983986006837692,5.285
1.1532535552978516,6.316429673884234,5.285
1.1775803565979004,5.817764173314432,5.285
1.201894998550415,5.235987755982984,5.285
1.227611780166626,4.918655164711306,5.285
1.2538042068481445,5.156654608165065,5.285
1.2800021171569824,5.870652938526386,5.285
1.3061890602111816,6.187985529798087,5.285
1.3328957557678223,5.632653495072605,5.285
1.360208511352539,4.918655164711283,5.285
1.387883186340332,3.966657390896204,5.285
1.414959192276001,4.487989505128256,5.285
1.4401953220367432,4.48798950512828,5.285
1.4653358459472656,4.654211338651553,5.285
1.490476369857788,4.737322255413182,5.285
1.5155375003814697,4.820433172174812,5.285
1.5405728816986084,4.57110042188991,5.285
1.566042184829712,4.321767671605008,5.285
1.5907132625579834,4.73732225541317,5.285
1.6151783466339111,5.817764173314432,5.285
1.6396961212158203,4.654211338651541,5.285
1.6653451919555664,5.1528768392213555,5.285
1.6905553340911865,5.817764173314432,5.285
1.7149784564971924,4.9866550056980845,5.285
1.7395551204681396,5.485320506267893,5.285
1.7639203071594238,5.900875090076068,5.285
1.7882516384124756,6.31642967388424,5.285
1.8126740455627441,6.150207840360971,5.285
1.836988925933838,5.568431423029526,5.285
1.8612921237945557,5.817764173314432,5.285
1.886176347732544,5.5684314230295175,5.285
1.9104835987091064,5.734653256552779,5.285
1.9348998069763184,6.067096923599345,5.285
1.9601333141326904,5.235987755983006,5.285
1.9863255023956299,5.402209589506258,5.285
2.01279616355896,5.817764173314432,5.285
2.039201021194458,4.9866550056980845,5.285
2.06534481048584,5.651542339791171,5.285
2.0912647247314453,5.485320506267911,5.285
2.1174113750457764,4.487989505128304,5.285
2.143641948699951,5.152876839221344,5.285
2.1692285537719727,5.319098672744604,5.285
2.1945297718048096,5.651542339791171,5.285
2.2198472023010254,6.316429673884234,5.285
2.245204448699951,5.900875090076085,5.285
2.2704761028289795,5.485320506267911,5.285
2.295804738998413,4.654211338651541,5.285
2.321169376373291,5.235987755982998,5.285
2.3465635776519775,5.485320506267911,5.285
2.3718645572662354,5.485320506267888,5.285
2.3972201347351074,6.565762424169149,5.285
2.4224133491516113,6.565762424169149,5.285
2.4477932453155518,3.4906585039886733,5.285
2.4731533527374268,3.573769420750303,5.285
2.498518705368042,4.737322255413194,5.285
2.524364709854126,5.734653256552779,5.285
2.5507452487945557,4.1555458380817365,5.285
2.576848268508911,4.903544088936454,5.285
2.6024680137634277,5.152876839221344,5.285
2.6288130283355713,4.9866550056980845,5.285
2.654517412185669,4.820433172174812,5.285
2.680128335952759,4.654211338651541,5.285
2.7057502269744873,5.983986006837703,5.285
2.7316548824310303,4.48798950512828,5.285
2.7569403648376465,3.0751039201804877,5.285
2.7818603515625,5.069765922459726,5.285
2.806861400604248,6.425984973251846,5.285
2.833857297897339,3.252659060534883,5.285
2.861630916595459,4.4426562778037555,5.285
2.889406681060791,6.584651268887695,5.285
2.917262077331543,3.8079910952603533,5.285
2.9458186626434326,4.997988312529214,5.285
2.9744646549224854,6.98131700797732,5.285
3.0031685829162598,4.601322573439597,5.285
3.0309998989105225,4.283989982167899,5.285
3.058177947998047,4.521989425621671,5.285
3.0852408409118652,5.07732146034714,5.285
3.1123173236846924,4.839322016893386,5.285
3.139373302459717,5.235987755983006,5.285
3.167008638381958,5.711986642890569,5.285
3.195420503616333,4.839322016893386,5.285
3.2229268550872803,5.315320903800904,5.285
3.2498018741607666,5.870652938526363,5.285
3.276860237121582,4.363323129985824,5.285
3.3043439388275146,4.839322016893386,5.285
3.330284357070923,6.1502078403609985,5.285
3.3552932739257812,4.820433172174824,5.285
3.3802649974823,4.321767671604996,5.285
3.4051425457000732,5.319098672744651,5.285
3.429867744445801,5.485320506267911,5.285
3.454282283782959,3.906213087796823,5.285
3.478705406188965,5.5684314230295175,5.285
3.5031821727752686,6.067096923599345,5.285
3.5276496410369873,3.739991254273563,5.285
3.552114248275757,5.5684314230295175,5.285
3.5765633583068848,6.7319842576924085,5.285
3.6010122299194336,6.7319842576924085,5.285
3.6254382133483887,3.0751039201804757,5.285
3.6498935222625732,4.903544088936454,5.285
3.6742846965789795,5.734653256552801,5.285
3.698720932006836,5.651542339791148,5.285
3.723165512084961,6.316429673884234,5.285
3.747610569000244,6.7319842576924085,5.285
3.7720062732696533,7.147538841500582,5.285
3.7971243858337402,3.906213087796847,5.285
3.8222708702087402,4.654211338651541,5.285
3.8472821712493896,4.072434921320107,5.285
3.8726742267608643,4.1555458380817365,5.285
3.8977720737457275,4.1555458380817365,5.285
3.922764539718628,5.235987755982985,5.285
3.9477014541625977,5.319098672744627,5.285
3.9726643562316895,3.906213087796835,5.285
3.9979476928710938,4.903544088936454,5.285
4.02254581451416,5.315320903800915,5.285
4.048929214477539,5.632653495072605,5.285
4.076096773147583,4.283989982167904,5.285
4.10333251953125,5.23598775598299,5.285
4.130423545837402,5.553320347254685,5.285
4.157181262969971,4.204656834349974,5.285
4.183580636978149,5.553320347254685,5.285
4.209734916687012,6.187985529798075,5.285
4.235961675643921,4.442656277803749,5.285
4.262125253677368,5.949986086344306,5.285
4.288324356079102,6.743317564523546,5.285
4.3145811557769775,5.077321460347123,5.285
4.340807914733887,6.029319234162203,5.285
4.367011547088623,6.346651825433926,5.285
4.393216133117676,4.521989425621664,5.285
4.419812202453613,5.5684314230295655,5.285
4.4455671310424805,6.070710441719407,5.285
4.472362279891968,5.06976592245969,5.285
4.497476816177368,4.404878588366651,5.285
4.522270441055298,5.152876839221344,5.285
4.547134160995483,5.152876839221344,5.285
4.571789026260376,4.820433172174824,5.285
4.596466779708862,4.820433172174824,5.285
4.621365785598755,4.820433172174824,5.285
4.645865201950073,5.319098672744604,5.285
4.670093059539795,5.069765922459714,5.285
4.694293022155762,4.90354408893643,5.285
4.718493461608887,5.152876839221344,5.285
4.742670774459839,5.5684314230295175,5.285
4.767178058624268,4.9866550056980845,5.285
4.791429281234741,4.73732225541317,5.285
4.815683841705322,5.817764173314432,5.285
4.839892148971558,5.402209589506258,5.285
4.8640875816345215,6.482651507407518,5.285
4.888334274291992,5.817764173314432,5.285
4.912543058395386,5.983986006837692,5.285
4.9368202686309814,6.1502078403609755,5.285
4.961089849472046,6.1502078403609515,5.285
4.9853315353393555,6.067096923599321,5.285
5.010226488113403,5.734653256552779,5.285
5.035158157348633,5.983986006837692,5.285
5.059983968734741,5.4853205062679,5.285
5.084721803665161,5.485320506267888,5.285
5.109535217285156,6.399540590645878,5.285
5.134296655654907,6.1502078403609755,5.285
5.159027814865112,4.654211338651553,5.285
5.183710336685181,5.319098672744627,5.285
5.208818674087524,6.648873340930778,5.285
5.23335599899292,3.573769420750291,5.285
5.257657051086426,3.656880337511921,5.285
5.28196907043457,5.1528768392213555,5.285
5.306315660476685,5.65154233979116,5.285
5.330571174621582,4.737322255413177,5.285
5.354888200759888,6.150207840360969,5.285
5.379210472106934,7.147538841500588,5.285
5.403456211090088,5.319098672744626,5.285
5.4277520179748535,4.1555458380817365,5.285
5.452032566070557,5.402209589506258,5.285
5.476317405700684,6.31642967388424,5.285
5.500627040863037,5.319098672744604,5.285
5.524898052215576,5.983986006837692,5.285
5.549160003662109,7.396871591785473,5.285
5.573720216751099,4.839322016893341,5.285
5.599463701248169,3.4075475872269956,5.285
5.625596046447754,4.23865675484339,5.285
5.65056848526001,4.9866550056980845,5.285
5.67594838142395,3.8231021710351696,5.285
5.700934171676636,5.152876839221391,5.285
5.725811958312988,5.983986006837692,5.285
5.750696897506714,4.73732225541317,5.285
5.775526762008667,4.1555458380817365,5.285
5.8002636432647705,5.235987755982998,5.285
5.824703216552734,5.817764173314432,5.285
5.849088191986084,4.072434921320107,5.285
5.873445987701416,5.983986006837692,5.285
5.8978376388549805,6.648873340930778,5.285
5.922213077545166,4.238656754843367,5.285
5.946657419204712,5.651542339791148,5.285
5.971035957336426,5.983986006837692,5.285
5.995513916015625,5.817764173314432,5.285
6.019933223724365,6.067096923599345,5.285
6.04426646232605,6.7319842576924085,5.285
6.068627595901489,7.646204342070386,5.285
6.092997312545776,4.404878588366651,5.285
6.117359399795532,4.1555458380817365,5.285
6.141699552536011,3.989324004558476,5.285
6.166596174240112,4.072434921320107,5.285
6.191715240478516,2.6595493363723257,5.285
6.216980695724487,5.235987755982998,5.285
6.241894721984863,5.651542339791171,5.285
6.2671568393707275,5.402209589506258,5.285
6.292112588882446,5.319098672744627,5.285
6.316986560821533,5.1528768392213555,5.285
6.341826915740967,5.485320506267888,5.285
6.3671019077301025,3.656880337511933,5.285
6.3917014598846436,3.823102171035193,5.285
6.416201114654541,5.402209589506258,5.285
6.4406044483184814,5.65154233979116,5.285
6.465099811553955,4.654211338651541,5.285
6.489567518234253,6.067096923599333,5.285
6.514033079147339,6.9813170079773155,5.285
6.538532257080078,4.654211338651541,5.285
6.562939167022705,4.9866550056980845,5.285
6.587401866912842,5.402209589506258,5.285
6.611868381500244,5.734653256552798,5.285
6.636394023895264,4.0724349213201005,5.285
6.660883903503418,6.815095174454048,5.285
6.685400009155273,6.731984257692413,5.285
6.709847450256348,4.654211338651564,5.285
6.7342140674591064,5.152876839221344,5.285
6.759278774261475,5.319098672744604,5.285
6.784361124038696,4.73732225541317,5.285
6.809398174285889,3.324436670465389,5.285
6.834390878677368,5.485320506267864,5.285
6.859495162963867,5.900875090076037,5.285
6.884556770324707,5.152876839221391,5.285
6.9095683097839355,5.06976592245969,5.285
6.934483766555786,5.983986006837738,5.285
6.959872484207153,5.235987755982998,5.285
6.98466420173645,4.820433172174824,5.285
7.009216070175171,5.485320506267864,5.285
7.033745765686035,4.487989505128256,5.285
7.058312892913818,4.654211338651517,5.285
7.0827906131744385,5.402209589506258,5.285
7.107337236404419,5.152876839221344,5.285
7.131792783737183,4.9866550056980845,5.285
7.156340837478638,5.069765922459714,5.285
7.180938720703125,5.235987755982974,5.285
7.20550012588501,5.402209589506258,5.285
7.2299957275390625,4.903544088936454,5.285
7.254601240158081,5.156654608165065,5.285
7.281274080276489,5.235987755982984,5.285
7.307963848114014,5.632653495072605,5.285
7.335334062576294,5.235987755982998,5.285
7.3609137535095215,4.57110042188991,5.285
7.385922908782959,5.152876839221344,5.285
7.410775184631348,5.983986006837692,5.285
7.435940504074097,4.73732225541317,5.285
7.460861921310425,4.9866550056980845,5.285
7.485702037811279,6.1502078403609755,5.285
7.510457754135132,5.152876839221368,5.285
7.535183668136597,4.737322255413182,5.285
7.559868097305298,4.903544088936454,5.285
7.584324598312378,5.568431423029529,5.285
7.608640670776367,3.989324004558476,5.285
7.632953882217407,4.404878588366639,5.285
7.65725302696228,6.316429673884234,5.285
7.68154239654541,4.820433172174824,5.285
7.705891132354736,5.319098672744617,5.285
7.730205774307251,5.0697659224597205,5.285
7.754564046859741,5.402209589506258,5.285
7.77892279624939,5.1528768392213555,5.285
7.803274631500244,4.9866550056980845,5.285
7.827615976333618,5.568431423029529,5.285
7.8519580364227295,6.815095174454047,5.285
7.876352071762085,4.321767671605007,5.285
7.900677442550659,4.820433172174815,5.285
7.925367116928101,6.4826515074075095,5.285
7.95051908493042,5.319098672744651,5.285
7.975502014160156,4.487989505128256,5.285
8.00030779838562,6.067096923599345,5.285
8.025477647781372,6.399540590645865,5.285
8.050285339355469,4.321767671604996,5.285
8.075011253356934,6.067096923599345,5.285
8.099717617034912,6.9813170079772995,5.285
8.124398231506348,4.1555458380817365,5.285
8.14895248413086,4.654211338651517,5.285
8.173264980316162,6.399540590645865,5.285
8.19753885269165,4.57110042188991,5.285
8.221893072128296,4.072434921320083,5.285
8.246212244033813,5.983986006837692,5.285
8.270492315292358,5.319098672744627,5.285
8.294785499572754,5.319098672744627,5.285
8.319114208221436,5.734653256552801,5.285
8.343405485153198,6.648873340930778,5.285
8.367722272872925,4.654211338651541,5.285
8.392008781433105,5.651542339791171,5.285
8.416341304779053,7.147538841500582,5.285
8.440659999847412,4.73732225541317,5.285
8.464950561523438,3.158214836942106,5.285
8.489298343658447,5.235987755982998,5.285
8.51400876045227,6.399540590645865,5.285
8.538954734802246,4.48798950512828,5.285
8.563700437545776,5.5684314230295175,5.285
8.588595628738403,6.233318757122605,5.285
8.613468647003174,5.319098672744627,5.285
8.638308763504028,3.739991254273563,5.285
8.663045644760132,4.90354408893643,5.285
8.687776803970337,6.399540590645865,5.285
8.712668418884277,4.1555458380817365,5.285
8.737261056900024,4.820433172174812,5.285
8.761597871780396,5.983986006837703,5.285
8.78595781326294,5.734653256552801,5.285
8.81028437614441,4.072434921320107,5.285
8.834593057632446,6.1502078403609755,5.285
8.85891342163086,7.479982508547126,5.285
8.88327169418335,4.48798950512828,5.285
8.90753436088562,3.324436670465389,5.285
8.931810140609741,5.651542339791165,5.285
8.95615553855896,6.06709692359934,5.285
8.980412244796753,3.8231021710351984,5.285
9.004719495773315,6.150207840360969,5.285
9.029040098190308,7.563093425308762,5.285
9.053318500518799,4.903544088936448,5.285
9.077590227127075,4.321767671605006,5.285
9.102286577224731,5.983986006837699,5.285
9.12725043296814,6.399540590645865,5.285
9.152081966400146,3.9062130877968704,5.285
9.1771240234375,5.983986006837692,5.285
9.20197343826294,7.729315258832039,5.285
9.226804256439209,4.07243492132013,5.285
9.251542091369629,4.321767671605044,5.285
9.276323318481445,5.900875090076085,5.285
9.301413297653198,3.9893240045584295,5.285
9.325905799865723,4.1555458380817365,5.285
9.350189924240112,5.651542339791171,5.285
9.374447107315063,6.316429673884258,5.285
9.398792505264282,3.407547587227043,5.285
9.423110485076904,5.06976592245969,5.285
9.447420835494995,6.815095174454038,5.285
9.472559928894043,4.997988312529203,5.285
9.499426126480103,4.204656834349962,5.285
9.526277303695679,5.632653495072627,5.285
9.553086042404175,4.839322016893363,5.285
9.581932067871094,4.601322573439583,5.285
9.609472036361694,5.711986642890547,5.285
9.635894060134888,6.108652381980144,5.285
9.662149906158447,4.839322016893386,5.285
9.688764810562134,6.029319234162226,5.285
9.716081142425537,5.949986086344306,5.285
9.75259780883789,6.067096923599321,5.285
9.778753280639648,6.565762424169149,5.285
9.803723096847534,6.815095174454062,5.285
9.82911205291748,4.903544088936454,5.285
9.854097843170166,3.6568803375119097,5.285
9.878963232040405,4.57110042188991,5.285
9.903806924819946,4.404878588366639,5.285
9.928665399551392,5.402209589506258,5.285
9.9533212184906,4.737322255413182,5.285
9.977667331695557,5.319098672744627,5.285
10.00207233428955,4.737322255413182,5.285
10.026498079299927,4.072434921320107,5.285
10.050907611846924,4.9866550056980845,5.285
10.075273990631104,5.900875090076072,5.285
10.099620819091797,4.903544088936442,5.285
10.124029636383057,5.983986006837703,5.285
10.148401021957397,6.233318757122605,5.285
10.172776699066162,6.233318757122605,5.285
10.19717812538147,6.06709692359934,5.285
10.221519947052002,6.233318757122608,5.285
10.24592924118042,6.4826515074075095,5.285
10.270300149917603,6.648873340930778,5.285
10.294646978378296,5.817764173314432,5.285
10.319899320602417,4.57110042188991,5.285
10.344985485076904,5.235987755982998,5.285
10.369810342788696,4.90354408893643,5.285
10.394665479660034,5.319098672744604,5.285
10.41956877708435,4.9866550056980845,5.285
10.444525241851807,4.73732225541317,5.285
10.469391822814941,4.654211338651564,5.285
10.494321823120117,4.487989505128304,5.285
10.519553422927856,4.90354408893643,5.285
10.544195652008057,5.235987755982951,5.285
10.568575382232666,5.485320506267911,5.285
10.59295916557312,4.321767671604996,5.285
10.617380380630493,4.1555458380817365,5.285
10.641730785369873,5.152876839221344,5.285
10.666151523590088,5.152876839221391,5.285
10.690530061721802,5.069765922459714,5.285
10.714878797531128,4.737322255413194,5.285
10.73921251296997,5.485320506267888,5.285
10.763541221618652,5.402209589506258,5.285
10.78787875175476,4.90354408893643,5.285
10.812248706817627,5.319098672744627,5.285
10.836649417877197,6.233318757122605,5.285
10.860967636108398,4.48798950512828,5.285
10.885325908660889,5.900875090076061,5.285
10.91057276725769,6.482651507407495,5.285
10.935339212417603,5.651542339791148,5.285
10.960006475448608,6.1502078403609755,5.285
10.98506236076355,6.648873340930778,5.285
11.009851932525635,6.316429673884258,5.285
11.034464597702026,4.487989505128256,5.285
11.059082746505737,4.48798950512828,5.285
11.083693504333496,4.48798950512828,5.285
11.108209371566772,4.487989505128268,5.285
11.132531881332397,5.069765922459714,5.285
11.156744956970215,4.73732225541317,5.285
11.180917978286743,4.404878588366639,5.285
11.205127239227295,4.903544088936454,5.285
11.230443954467773,5.734653256552801,5.285
11.2547025680542,5.152876839221344,5.285
11.278981447219849,5.069765922459726,5.285
11.303125381469727,5.983986006837703,5.285
11.327310562133789,6.06709692359934,5.285
11.351481914520264,5.0697659224597205,5.285
11.37570595741272,6.06709692359934,5.285
11.399914264678955,6.316429673884234,5.285
11.424145221710205,5.402209589506258,5.285
11.448493242263794,5.6515423397911615,5.285
11.472695350646973,6.31642967388424,5.285
11.497341394424438,5.983986006837702,5.285
11.522152423858643,4.9866550056980845,5.285
11.546880960464478,7.396871591785519,5.285
11.572008848190308,6.565762424169125,5.285
11.596984624862671,4.23865675484339,5.285
11.621700525283813,4.321767671605044,5.285
11.646517276763916,4.072434921320083,5.285
11.67120885848999,3.2413257537037827,5.285
11.695932865142822,4.072434921320083,5.285
11.720333576202393,5.319098672744604,5.285
11.744580745697021,5.817764173314432,5.285
11.768887519836426,5.402209589506258,5.285
11.793184518814087,5.069765922459738,5.285
11.817461490631104,5.06976592245969,5.285
11.841785669326782,5.069765922459738,5.285
11.866137027740479,5.152876839221344,5.285
11.891343355178833,4.839322016893363,5.285
11.917579174041748,4.6806557212575255,5.285
11.943764209747314,5.156654608165065,5.285
11.969951152801514,4.839322016893363,5.285
11.996355056762695,5.553320347254685,5.285
12.022732734680176,5.156654608165065,5.285
12.04907774925232,5.077321460347145,5.285
12.075533390045166,5.632653495072605,5.285
12.102319955825806,5.156654608165065,5.285
12.129753351211548,6.029319234162226,5.285
12.156992435455322,4.918655164711283,5.285
12.184022426605225,5.394654051618846,5.285
12.210880756378174,5.473987199436765,5.285
12.237965822219849,4.839322016893363,5.285
12.26481819152832,4.521989425621664,5.285
12.291115760803223,4.9866550056980845,5.285
12.315822839736938,4.654211338651553,5.285
12.34048056602478,4.737322255413182,5.285
12.365349292755127,4.57110042188991,5.285
12.389739513397217,5.152876839221344,5.285
12.414001226425171,5.235987755982985,5.285
12.438241958618164,4.737322255413182,5.285
12.462499618530273,4.9866550056980845,5.285
12.486814737319946,5.817764173314432,5.285
12.511064529418945,4.903544088936442,5.285
